262.0083312988281	293.78729248046875
262.9881591796875	293.98712158203125
263.9679870605469	294.18695068359375
264.94781494140625	294.38677978515625
265.93017578125	294.5723571777344
266.9190979003906	294.7207336425781
267.90802001953125	294.8691101074219
268.8969421386719	295.0174865722656
269.8858947753906	295.1658935546875
270.87481689453125	295.31427001953125
271.8637390136719	295.462646484375
272.8573303222656	295.5710754394531
273.85394287109375	295.6532287597656
274.8505554199219	295.7353820800781
275.84716796875	295.8175354003906
276.84381103515625	295.8996887207031
277.8404235839844	295.9818420410156
278.839111328125	296.0054931640625
279.83905029296875	295.99432373046875
280.8389892578125	295.9831237792969
281.83892822265625	295.971923828125
282.8388671875	295.96075439453125
283.8327331542969	295.8778076171875
284.8204040527344	295.72113037109375
285.80804443359375	295.564453125
286.7956848144531	295.4077453613281
287.7605285644531	295.17376708984375
288.6751403808594	294.7694091796875
289.5897521972656	294.36505126953125
290.4771728515625	293.9256286621094
291.09747314453125	293.1412658691406
291.7177734375	292.3569030761719
292.01922607421875	291.4553527832031
292.0545349121094	290.4559631347656
292.08984375	289.45660400390625
291.8043518066406	288.50982666015625
291.45166015625	287.5740966796875
291.0989685058594	286.6383361816406
290.7020263671875	285.7245788574219
290.16973876953125	284.8780212402344
289.6374206542969	284.0314636230469
289.1051330566406	283.1849060058594
288.5728454589844	282.3383483886719
287.9788818359375	281.53558349609375
287.3548278808594	280.75421142578125
286.7308044433594	279.9728088378906
286.1067810058594	279.19140625
285.48272705078125	278.4100036621094
284.8484802246094	277.6373596191406
284.17108154296875	276.9017639160156
283.4936828613281	276.1661376953125
282.8162841796875	275.4305419921875
282.1388854980469	274.6949462890625
281.4614562988281	273.9593200683594
280.7840576171875	273.2237243652344
280.0736389160156	272.5199890136719
279.3619384765625	271.8175048828125
278.6502380371094	271.1150207519531
277.93853759765625	270.41253662109375
277.2268371582031	269.7100524902344
276.5151672363281	269.007568359375
275.79931640625	268.30938720703125
275.06396484375	267.6317443847656
274.3285827636719	266.9540710449219
273.59320068359375	266.2763977050781
272.85784912109375	265.5987243652344
272.1224670410156	264.92108154296875
271.3871154785156	264.243408203125
270.6512756347656	263.56622314453125
269.898681640625	262.90777587890625
269.14605712890625	262.2492980957031
268.3934326171875	261.5908508300781
267.6408386230469	260.932373046875
266.8882141113281	260.27392578125
266.1356201171875	259.6154479980469
265.38299560546875	258.95697021484375
264.62091064453125	258.3095703125
263.855224609375	257.6663513183594
263.08953857421875	257.02313232421875
262.3238525390625	256.37994384765625
261.55816650390625	255.73672485351562
260.79248046875	255.093505859375
260.0267639160156	254.45030212402344
259.2561950683594	253.81300354003906
258.4802551269531	253.18218994140625
257.704345703125	252.55137634277344
256.92840576171875	251.92054748535156
256.1524658203125	251.28973388671875
255.3765411376953	250.65892028808594
254.60061645507812	250.02810668945312
253.82057189941406	249.4024200439453
253.03640747070312	248.78184509277344
252.25225830078125	248.16128540039062
251.46810913085938	247.5407257080078
250.68394470214844	246.92015075683594
249.89979553222656	246.29959106445312
249.1156005859375	245.6790771484375
248.32470703125	245.06712341308594
247.5338134765625	244.45516967773438
246.742919921875	243.8432159423828
245.9520263671875	243.23126220703125
245.1611328125	242.6193084716797
244.3690643310547	242.00888061523438
243.5725555419922	241.40426635742188
242.77603149414062	240.79965209960938
241.97952270507812	240.1950225830078
241.18301391601562	239.5904083251953
240.3849639892578	238.98782348632812
239.58370971679688	238.38949584960938
238.78245544433594	237.7911834716797
237.981201171875	237.19285583496094
237.17767333984375	236.5976104736328
236.3723907470703	236.0047149658203
235.56661987304688	235.4124755859375
235.0	235.0
-1

1.2.840.113619.2.79.2162876711.7196.1109956175.884
7
217
192.0	261.0
144.0	317.0
210.0	317.0
192.0	261.0
191.2058563232422	261.60772705078125
190.41517639160156	262.2199401855469
189.62643432617188	262.83465576171875
188.84193420410156	263.45477294921875
188.05743408203125	264.0749206542969
187.2744140625	264.6968994140625
186.49717712402344	265.3260803222656
185.7199249267578	265.9552917480469
184.94268798828125	266.5845031738281
184.16664123535156	267.21514892578125
183.39791870117188	267.854736328125
182.62921142578125	268.49432373046875
181.86048889160156	269.1339111328125
181.09178161621094	269.7735290527344
180.32598876953125	270.41656494140625
179.56741333007812	271.0681457519531
178.808837890625	271.7197265625
178.05026245117188	272.3713073730469
177.29168701171875	273.0229187011719
176.53311157226562	273.67449951171875
175.78445434570312	274.33740234375
175.03810119628906	275.0029602050781
174.291748046875	275.66851806640625
173.54539489746094	276.3340759277344
172.79905700683594	276.9996337890625
172.05270385742188	277.6651611328125
171.31947326660156	278.3451232910156
170.58810424804688	279.027099609375
169.85675048828125	279.7091064453125
169.12538146972656	280.3910827636719
168.39402770996094	281.07305908203125
167.66265869140625	281.75506591796875
166.94332885742188	282.4496154785156
166.230712890625	283.1511535644531
165.5181121826172	283.85272216796875
164.80551147460938	284.5542907714844
164.09291076660156	285.255859375
163.38031005859375	285.9574279785156
162.67416381835938	286.66534423828125
161.98562622070312	287.3905334472656
161.2970733642578	288.11572265625
160.6085205078125	288.8409118652344
159.91998291015625	289.5661315917969
159.23143005371094	290.29132080078125
158.54287719726562	291.0165100097656
157.88340759277344	291.76812744140625
157.22662353515625	292.522216796875
156.56983947753906	293.27630615234375
155.91305541992188	294.0303649902344
155.25628662109375	294.7844543457031
154.59950256347656	295.5385437011719
153.9745635986328	296.3188171386719
153.36126708984375	297.1086730957031
152.74795532226562	297.89849853515625
152.13465881347656	298.6883544921875
151.52134704589844	299.47821044921875
150.9080352783203	300.2680358886719
150.34844970703125	301.0964050292969
149.79725646972656	301.9307861328125
149.24606323242188	302.7651672363281
148.6948699951172	303.59954833984375
148.14369201660156	304.4339294433594
147.6336212158203	305.2923889160156
147.1757049560547	306.1813659667969
146.71778869628906	307.07037353515625
146.25987243652344	307.9593811035156
145.8019561767578	308.8483581542969
145.42727661132812	309.77215576171875
145.11648559570312	310.7226257324219
144.80569458007812	311.673095703125
144.49490356445312	312.6235656738281
144.2536163330078	313.5877990722656
144.17950439453125	314.5850524902344
144.10537719726562	315.582275390625
144.03125	316.57952880859375
144.1494140625	317.5587463378906
144.40774536132812	318.5248107910156
144.66607666015625	319.4908447265625
144.97999572753906	320.431396484375
145.54396057128906	321.2572021484375
146.10792541503906	322.0830078125
146.67189025878906	322.9088134765625
147.3853302001953	323.5991516113281
148.1517791748047	324.241455078125
148.91824340820312	324.88372802734375
149.6846923828125	325.5260314941406
150.56472778320312	326.0006103515625
151.44569396972656	326.4737854003906
152.32666015625	326.9469909667969
153.20761108398438	327.420166015625
154.1398468017578	327.7774963378906
155.08248901367188	328.111328125
156.02511596679688	328.44512939453125
156.96775817871094	328.7789611816406
157.9184112548828	329.08502197265625
158.89389038085938	329.30511474609375
159.86935424804688	329.5252380371094
160.84483337402344	329.7453308105469
161.8203125	329.9654541015625
162.80038452148438	330.15924072265625
163.79263305664062	330.2835998535156
164.7848663330078	330.4079895019531
165.777099609375	330.5323791503906
166.7693328857422	330.6567687988281
167.76156616210938	330.7811584472656
168.76077270507812	330.821044921875
169.75997924804688	330.8608703613281
170.75918579101562	330.90069580078125
171.75839233398438	330.9405517578125
172.75759887695312	330.9803771972656
173.75682067871094	330.980224609375
174.7560577392578	330.94122314453125
175.7552947998047	330.9022216796875
176.75453186035156	330.86322021484375
177.75376892089844	330.82421875
178.75302124023438	330.78521728515625
179.74681091308594	330.67645263671875
180.73997497558594	330.559814453125
181.73313903808594	330.4431457519531
182.726318359375	330.32647705078125
183.719482421875	330.2098083496094
184.7091522216797	330.07110595703125
185.68948364257812	329.8737487792969
186.66981506347656	329.6763916015625
187.650146484375	329.4790344238281
188.63047790527344	329.28167724609375
189.61080932617188	329.0843505859375
190.5751495361328	328.82269287109375
191.53358459472656	328.53741455078125
192.4920196533203	328.2521057128906
193.45046997070312	327.9668273925781
194.40890502929688	327.6815185546875
195.35443115234375	327.3599853515625
196.27735900878906	326.9750061035156
197.20030212402344	326.5900573730469
198.12322998046875	326.2051086425781
199.04615783691406	325.82012939453125
199.95480346679688	325.40631103515625
200.82044982910156	324.9056396484375
201.6860809326172	324.4049987792969
202.55172729492188	323.9043273925781
203.41737365722656	323.4036865234375
204.24195861816406	322.84375
205.0150146484375	322.2093811035156
205.78805541992188	321.5750427246094
206.5611114501953	320.9407043457031
207.33416748046875	320.30633544921875
207.96615600585938	319.53240966796875
208.5923309326172	318.75274658203125
209.218505859375	317.9730529785156
209.8446807861328	317.1933898925781
210.31503295898438	316.31719970703125
210.73397827148438	315.4091796875
211.15292358398438	314.5011901855469
211.57186889648438	313.5931701660156
211.8466796875	312.6375427246094
212.05101013183594	311.65863037109375
212.25534057617188	310.67974853515625
212.4596710205078	309.7008361816406
212.5678253173828	308.71099853515625
212.58843994140625	307.7112121582031
212.6090545654297	306.71142578125
212.62966918945312	305.7116394042969
212.62301635742188	304.7132568359375
212.4990997314453	303.7209777832031
212.37518310546875	302.7286682128906
212.2512664794922	301.73638916015625
212.12734985351562	300.7441101074219
211.93423461914062	299.764404296875
211.70016479492188	298.7922058105469
211.46607971191406	297.8199768066406
211.23199462890625	296.8477478027344
210.99790954589844	295.87554931640625
210.69171142578125	294.9240417480469
210.37384033203125	293.9759216308594
210.05596923828125	293.02777099609375
209.7381134033203	292.07965087890625
209.4202423095703	291.1315002441406
209.0415496826172	290.20611572265625
208.6592254638672	289.2821044921875
208.2769012451172	288.3580627441406
207.8945770263672	287.43402099609375
207.51226806640625	286.510009765625
207.0816650390625	285.6075134277344
206.64892578125	284.70599365234375
206.2161865234375	283.8044738769531
205.783447265625	282.9029541015625
205.35069274902344	282.0014343261719
204.8778839111328	281.12030029296875
204.40499877929688	280.2391662597656
203.93211364746094	279.3580322265625
203.459228515625	278.4768981933594
202.98072814941406	277.59893798828125
202.475341796875	276.7360534667969
201.96995544433594	275.8731384277344
201.46456909179688	275.01025390625
200.9591827392578	274.1473693847656
200.4379119873047	273.2940979003906
199.90579223632812	272.4474182128906
199.37367248535156	271.60076904296875
198.841552734375	270.75408935546875
198.3009796142578	269.91290283203125
197.74655151367188	269.0806579589844
197.192138671875	268.2484130859375
196.63772583007812	267.4161682128906
196.07107543945312	266.59228515625
195.4978485107422	265.77288818359375
194.92462158203125	264.9534912109375
194.3428955078125	264.1401672363281
193.75363159179688	263.33221435546875
193.1623992919922	262.5257568359375
192.5594482421875	261.72796630859375
192.0	261.0
-1
