136.7249	190.8918
137.2821	191.0436
137.8403	191.1868
138.3995	191.3215
138.9598	191.4477
139.5212	191.5654
140.0837	191.6746
140.6472	191.7753
141.2117	191.8675
141.7774	191.9511
142.3441	192.0263
142.9118	192.0929
143.4807	192.1511
144.0506	192.2007
144.6215	192.2418
145.1935	192.2745
145.7666	192.2986
146.3407	192.3142
146.9159	192.3212
147.4922	192.3198
148.0696	192.3099
148.6480	192.2915
149.2274	192.2645
149.8079	192.2291
150.3895	192.1851
150.9722	192.1326
151.5559	192.0717
152.1407	192.0022
152.7265	191.9242
153.3134	191.8377
153.9014	191.7427
154.4904	191.6392
155.0805	191.5271
155.6717	191.4066
156.2639	191.2775
156.8572	191.1400
157.4515	190.9939
158.0470	190.8394
158.6434	190.6763
159.2410	190.5047
159.8396	190.3246
160.4393	190.1360
161.0400	189.9389
161.6418	189.7333
162.2446	189.5191
162.8486	189.2965
163.4535	189.0653
164.0596	188.8257
164.6667	188.5775
165.2749	188.3209
165.8841	188.0557
166.4944	187.7820
167.1058	187.4998
167.7182	187.2091
168.3317	186.9099
168.9463	186.6021
169.5619	186.2859
170.1786	185.9612
170.7963	185.6279
171.4152	185.2862
172.0350	184.9359
172.0350	184.9359
172.4438	184.4868
172.8452	184.0370
173.2394	183.5864
173.6263	183.1351
174.0059	182.6831
174.3782	182.2303
174.7433	181.7769
175.1011	181.3227
175.4516	180.8677
175.7948	180.4121
176.1308	179.9557
176.4594	179.4986
176.7808	179.0407
177.0950	178.5821
177.4018	178.1228
177.7014	177.6628
177.9937	177.2021
178.2787	176.7406
178.5564	176.2784
178.8269	175.8154
179.0901	175.3518
179.3460	174.8874
179.5946	174.4223
179.8359	173.9564
180.0700	173.4898
180.2968	173.0225
180.5163	172.5545
180.7286	172.0858
180.9336	171.6163
181.1312	171.1461
181.3217	170.6751
181.5048	170.2034
181.6807	169.7310
181.8492	169.2579
182.0105	168.7841
182.1646	168.3095
182.3113	167.8342
182.4508	167.3582
182.5830	166.8814
182.7079	166.4039
182.8256	165.9257
182.9359	165.4467
183.0390	164.9671
183.1348	164.4867
183.2234	164.0055
183.3046	163.5237
183.3786	163.0411
183.4453	162.5578
183.5047	162.0737
183.5569	161.5890
183.6018	161.1035
183.6394	160.6173
183.6697	160.1303
183.6927	159.6426
183.7085	159.1542
183.7170	158.6651
183.7182	158.1752
183.7121	157.6846
183.6988	157.1933
183.6782	156.7013
183.6503	156.2085
183.6151	155.7150
183.5727	155.2208
183.5229	154.7258
183.4659	154.2301
183.4017	153.7337
183.3301	153.2366
183.2513	152.7387
183.1652	152.2401
183.0718	151.7408
182.9711	151.2408
182.8632	150.7400
182.7479	150.2385
182.6254	149.7362
182.4957	149.2333
182.3586	148.7296
182.2143	148.2252
182.0627	147.7200
181.9038	147.2142
181.7377	146.7076
181.5642	146.2002
181.3835	145.6922
181.1955	145.1834
181.0003	144.6739
180.7977	144.1637
180.5879	143.6527
180.3708	143.1410
180.1464	142.6286
179.9148	142.1154
179.6759	141.6016
179.4296	141.0870
179.1762	140.5716
178.9154	140.0556
178.6474	139.5388
178.3721	139.0213
178.0895	138.5030
177.7996	137.9841
177.5025	137.4644
177.1980	136.9439
176.8863	136.4228
176.8863	136.4228
176.2830	136.0269
175.6801	135.6397
175.0778	135.2611
174.4759	134.8913
173.8746	134.5301
173.2737	134.1776
172.6734	133.8337
172.0735	133.4986
171.4742	133.1721
170.8754	132.8543
170.2771	132.5451
169.6792	132.2447
169.0819	131.9529
168.4851	131.6698
167.8888	131.3954
167.2930	131.1296
166.6977	130.8726
166.1029	130.6242
165.5086	130.3844
164.9148	130.1534
164.3215	129.9310
163.7287	129.7173
163.1365	129.5123
162.5447	129.3160
161.9534	129.1283
161.3626	128.9493
160.7724	128.7790
160.1826	128.6174
159.5934	128.4644
159.0046	128.3202
158.4163	128.1846
157.8286	128.0576
157.2414	127.9394
156.6546	127.8298
156.0684	127.7289
155.4827	127.6367
154.8974	127.5531
154.3127	127.4783
153.7285	127.4121
153.1448	127.3546
152.5616	127.3057
151.9789	127.2656
151.3966	127.2341
150.8149	127.2113
150.2338	127.1971
149.6531	127.1917
149.0729	127.1949
148.4932	127.2068
147.9140	127.2274
147.3353	127.2566
146.7572	127.2945
146.1795	127.3411
145.6023	127.3964
145.0257	127.4604
144.4495	127.5330
143.8738	127.6143
143.2987	127.7043
142.7240	127.8029
142.1499	127.9103
141.5763	128.0263
141.0031	128.1510
140.4305	128.2843
139.8584	128.4264
139.2867	128.5771
138.7156	128.7365
138.1450	128.9046
137.5749	129.0813
137.0053	129.2667
136.4362	129.4608
135.8676	129.6636
135.2995	129.8751
134.7319	130.0952
134.1648	130.3240
133.5982	130.5615
133.0321	130.8076
132.4665	131.0625
131.9015	131.3260
131.3369	131.5982
130.7728	131.8790
130.2093	132.1686
129.6462	132.4668
129.0836	132.7737
128.5216	133.0892
127.9600	133.4135
127.3990	133.7464
126.8385	134.0880
126.2784	134.4383
125.7189	134.7972
125.1599	135.1649
124.6013	135.5412
124.0433	135.9261
123.4858	136.3198
122.9288	136.7221
122.3723	137.1331
121.8163	137.5528
121.2608	137.9812
120.7058	138.4182
120.1513	138.8639
119.5973	139.3183
119.0438	139.7814
119.0438	139.7814
118.7238	140.1343
118.4096	140.4878
118.1011	140.8419
117.7983	141.1965
117.5012	141.5517
117.2098	141.9074
116.9241	142.2637
116.6441	142.6205
116.3698	142.9779
116.1013	143.3359
115.8384	143.6944
115.5813	144.0535
115.3299	144.4132
115.0841	144.7734
114.8441	145.1342
114.6098	145.4955
114.3812	145.8574
114.1584	146.2198
113.9412	146.5828
113.7297	146.9464
113.5240	147.3105
113.3239	147.6752
113.1296	148.0405
112.9410	148.4063
112.7581	148.7726
112.5809	149.1396
112.4094	149.5071
112.2436	149.8751
112.0835	150.2437
111.9291	150.6129
111.7805	150.9826
111.6375	151.3529
111.5003	151.7237
111.3688	152.0951
111.2430	152.4671
111.1229	152.8396
111.0085	153.2127
110.8998	153.5864
110.7968	153.9606
110.6995	154.3353
110.6080	154.7107
110.5221	155.0865
110.4420	155.4630
110.3675	155.8400
110.2988	156.2175
110.2358	156.5957
110.1785	156.9743
110.1269	157.3536
110.0810	157.7334
110.0409	158.1138
110.0064	158.4947
109.9776	158.8762
109.9546	159.2582
109.9373	159.6408
109.9256	160.0240
109.9197	160.4077
109.9195	160.7920
109.9250	161.1768
109.9362	161.5622
109.9532	161.9482
109.9758	162.3347
110.0041	162.7218
110.0382	163.1094
110.0780	163.4976
110.1234	163.8863
110.1746	164.2757
110.2315	164.6655
110.2941	165.0560
110.3624	165.4470
110.4364	165.8385
110.5162	166.2307
110.6016	166.6233
110.6928	167.0166
110.7896	167.4104
110.8922	167.8047
111.0005	168.1996
111.1144	168.5951
111.2341	168.9911
111.3595	169.3877
111.4907	169.7849
111.6275	170.1826
111.7700	170.5809
111.9183	170.9797
112.0722	171.3791
112.2319	171.7791
112.3973	172.1796
112.5683	172.5806
112.7451	172.9823
112.9276	173.3845
113.1159	173.7872
113.3098	174.1905
113.5094	174.5944
113.7147	174.9988
113.9258	175.4038
114.1426	175.8094
114.3650	176.2155
114.5932	176.6222
114.8271	177.0294
115.0667	177.4372
115.3120	177.8455
-1
